nohup: ignoring input
cuda:1
Namespace(batch_size=150, bn_sparsity=0.9, classes_per_user=10, clip_bound=1.8, clipping_style='all-layer', cluster_project_lr=0.03, cluster_temperature=1.0, dataset='CIFAR-10', dataset_dir='/home/chenyannan/fast-differential-privacy-main/examples/image_classification/data', downsample_lr=0.04, epochs=50, epsilon=8, feature_dim=128, global_lr=1.06, image_size=224, instance_project_lr=0.03, instance_temperature=0.5, kl_threshold=0.7, linear_sparsity=0.75, local_epoch=3, loss_KL=0.5, mini_bs=150, miu=0.05, model_path='save/Cifar-10-DPFL-ResNet18-noiid-classes_per_user6-noper', momentum=0.3, n_clients=400, num_class=10, r_conv=6, r_proj=16, reload=False, resnet='ResNet18_lora', resnet_lr=0.13, sample_ratio=1, seed=17, smooth_K=6, smooth_loss_radius=2, smooth_step=0, start_epoch=0, test_image_size=256, trans_lr=0.02, weight_decay=1e-05, workers=8)
begin 0 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 134 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 135 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 136 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 137 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 138 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 139 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 140 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 141 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 142 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 143 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 144 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 145 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 146 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 147 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 148 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 149 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 150 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 151 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 152 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 153 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 154 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 155 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 156 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 157 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 158 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 159 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 160 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 161 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 162 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 163 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 164 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 165 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 166 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 167 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 168 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 169 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 170 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 171 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 172 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 173 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 174 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 175 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 176 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 177 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 178 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 179 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 180 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 181 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 182 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 183 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 184 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 185 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 186 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 187 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 188 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 189 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 190 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 191 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 192 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 193 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 194 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 195 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 196 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 197 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 198 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 199 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 200 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 201 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 202 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 203 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 204 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 205 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 206 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 207 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 208 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 209 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 210 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 211 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 212 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 213 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 214 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 215 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 216 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 217 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 218 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 219 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 220 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 221 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 222 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 223 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 224 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 225 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 226 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 227 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 228 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 229 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 230 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 231 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 232 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 233 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 234 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 235 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 236 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 237 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 238 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 239 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 240 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 241 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 242 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 243 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 244 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 245 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 246 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 247 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 248 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 249 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 250 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 251 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 252 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 253 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 254 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 255 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 256 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 257 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 258 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 259 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 260 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 261 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 262 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 263 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 264 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 265 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 266 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 267 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 268 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 269 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 270 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 271 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 272 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 273 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 274 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 275 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 276 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 277 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 278 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 279 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 280 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 281 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 282 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 283 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 284 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 285 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 286 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 287 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 288 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 289 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 290 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 291 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 292 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 293 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 294 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 295 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 296 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 297 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 298 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 299 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 300 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 301 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 302 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 303 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 304 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 305 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 306 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 307 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 308 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 309 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 310 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 311 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 312 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 313 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 314 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 315 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 316 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 317 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 318 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 319 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 320 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 321 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 322 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 323 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 324 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 325 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 326 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 327 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 328 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 329 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 330 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 331 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 332 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 333 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
